8,50,1000,0.0,0.0,77.0,4.3333335
8,60,1000,0.0,0.0,36.666668,4.0
8,70,1000,0.0,0.0,49.333332,4.6666665
8,80,1000,0.0,0.0,29.0,3.3333333
8,90,1000,0.0,0.0,31.0,4.0
8,100,1000,0.0,0.0,27.666666,3.0
8,50,1800,0.0,0.0,19.0,3.3333333
8,60,1800,0.0,0.0,21.666666,3.6666667
8,70,1800,0.0,0.0,28.333334,4.3333335
8,80,1800,0.0,0.0,32.0,3.6666667
8,90,1800,0.0,0.0,41.666668,3.6666667
8,100,1800,0.0,0.0,40.333332,3.6666667
8,50,2600,0.0,0.0,17.0,3.3333333
8,60,2600,0.0,0.0,28.333334,3.3333333
8,70,2600,0.0,0.0,42.666668,4.0
8,80,2600,0.0,0.0,45.333332,3.6666667
8,90,2600,0.0,0.0,50.333332,3.0
8,100,2600,0.0,0.0,55.0,3.3333333
8,50,3400,0.0,0.0,36.0,3.6666667
8,60,3400,0.0,0.0,38.666668,4.0
8,70,3400,0.0,0.0,50.333332,4.3333335
8,80,3400,0.0,0.0,61.666668,4.0
8,90,3400,0.0,0.0,76.666664,3.3333333
8,100,3400,0.0,0.0,86.333336,3.0
8,50,4200,0.0,0.0,27.666666,4.0
8,60,4200,0.0,0.0,41.666668,4.3333335
8,70,4200,0.0,0.0,44.666668,4.0
8,80,4200,0.0,0.0,62.666668,3.6666667
8,90,4200,0.0,0.0,90.333336,4.0
8,100,4200,0.0,0.0,96.0,3.6666667
8,50,5000,0.0,0.0,37.333332,4.0
8,60,5000,0.0,0.0,40.0,3.3333333
8,70,5000,0.0,0.0,60.333332,3.3333333
8,80,5000,0.0,0.0,76.0,3.6666667
8,90,5000,0.0,0.0,89.0,3.6666667
8,100,5000,0.0,0.0,94.333336,3.3333333
8,50,1000,0.0,0.2,10.0,7.0
8,60,1000,0.0,0.2,19.666666,8.333333
8,70,1000,0.0,0.2,22.333334,8.666667
8,80,1000,0.0,0.2,27.333334,7.3333335
8,90,1000,0.0,0.2,41.0,9.0
8,100,1000,0.0,0.2,36.333332,6.6666665
8,50,1800,0.0,0.2,17.666666,7.0
8,60,1800,0.0,0.2,34.0,6.0
8,70,1800,0.0,0.2,27.0,9.666667
8,80,1800,0.0,0.2,45.333332,8.333333
8,90,1800,0.0,0.2,72.0,6.3333335
8,100,1800,0.0,0.2,76.666664,9.666667
8,50,2600,0.0,0.2,48.666668,6.6666665
8,60,2600,0.0,0.2,34.0,9.0
8,70,2600,0.0,0.2,50.666668,7.3333335
8,80,2600,0.0,0.2,68.333336,9.0
8,90,2600,0.0,0.2,64.333336,5.6666665
8,100,2600,0.0,0.2,78.666664,7.0
8,50,3400,0.0,0.2,47.0,9.0
8,60,3400,0.0,0.2,35.333332,9.333333
8,70,3400,0.0,0.2,51.333332,9.333333
8,80,3400,0.0,0.2,52.0,6.6666665
8,90,3400,0.0,0.2,68.0,9.333333
8,100,3400,0.0,0.2,88.0,7.6666665
8,50,4200,0.0,0.2,30.666666,4.6666665
8,60,4200,0.0,0.2,51.0,8.666667
8,70,4200,0.0,0.2,63.0,8.333333
8,80,4200,0.0,0.2,83.0,8.666667
8,90,4200,0.0,0.2,88.0,7.0
8,100,4200,0.0,0.2,101.0,6.3333335
8,50,5000,0.0,0.2,37.666668,9.0
8,60,5000,0.0,0.2,47.333332,8.0
8,70,5000,0.0,0.2,66.666664,8.0
8,80,5000,0.0,0.2,84.666664,7.3333335
8,90,5000,0.0,0.2,115.0,8.0
8,100,5000,0.0,0.2,124.333336,7.0
8,50,1000,0.0,0.4,9.666667,6.6666665
8,60,1000,0.0,0.4,12.666667,8.666667
8,70,1000,0.0,0.4,17.333334,9.0
8,80,1000,0.0,0.4,21.0,7.3333335
8,90,1000,0.0,0.4,31.0,9.666667
8,100,1000,0.0,0.4,36.0,7.3333335
8,50,1800,0.0,0.4,19.666666,7.3333335
8,60,1800,0.0,0.4,22.666666,7.6666665
8,70,1800,0.0,0.4,28.333334,8.666667
8,80,1800,0.0,0.4,38.0,8.666667
8,90,1800,0.0,0.4,40.666668,8.333333
8,100,1800,0.0,0.4,62.333332,5.6666665
8,50,2600,0.0,0.4,23.333334,6.3333335
8,60,2600,0.0,0.4,33.0,10.666667
8,70,2600,0.0,0.4,41.666668,7.3333335
8,80,2600,0.0,0.4,48.333332,6.0
8,90,2600,0.0,0.4,61.0,7.3333335
8,100,2600,0.0,0.4,53.666668,5.3333335
8,50,3400,0.0,0.4,28.666666,7.3333335
8,60,3400,0.0,0.4,41.0,7.6666665
8,70,3400,0.0,0.4,69.0,5.0
8,80,3400,0.0,0.4,66.333336,9.333333
8,90,3400,0.0,0.4,79.666664,6.0
8,100,3400,0.0,0.4,92.666664,8.0
8,50,4200,0.0,0.4,34.666668,7.6666665
8,60,4200,0.0,0.4,45.666668,6.6666665
8,70,4200,0.0,0.4,58.666668,7.3333335
8,80,4200,0.0,0.4,74.666664,7.3333335
8,90,4200,0.0,0.4,92.0,10.666667
8,100,4200,0.0,0.4,193.33333,6.0
8,50,5000,0.0,0.4,44.333332,4.6666665
8,60,5000,0.0,0.4,53.333332,8.333333
8,70,5000,0.0,0.4,69.0,6.6666665
8,80,5000,0.0,0.4,87.666664,5.0
8,90,5000,0.0,0.4,105.666664,9.666667
